temp,casual,registered,cnt
0.24,3,13,16
0.22,8,32,40
0.22,5,27,32
0.24,3,10,13
0.24,0,1,1
0.24,0,1,1
0.22,2,0,2
0.2,1,2,3
0.24,1,7,8
0.32,8,6,14
0.38,12,24,36
0.36,26,30,56
0.42,29,55,84
0.46,47,47,94
0.46,35,71,106
0.44,40,70,110
0.42,41,52,93
0.44,15,52,67
0.42,9,26,35
0.42,6,31,37
0.4,11,25,36
0.4,3,31,34
0.4,11,17,28
0.46,15,24,39
0.46,4,13,17
0.44,1,16,17
0.42,1,8,9
0.46,2,4,6
0.46,2,1,3
0.42,0,2,2
0.4,0,1,1
0.4,0,8,8
0.38,1,19,20
0.36,7,46,53
0.36,16,54,70
0.36,20,73,93
0.36,11,64,75
0.36,4,55,59
0.34,19,55,74
0.34,9,67,76
0.34,7,58,65
0.36,10,43,53
0.32,1,29,30
0.3,5,17,22
0.26,11,20,31
0.24,0,9,9
0.22,0,8,8
0.22,0,5,5
0.2,0,2,2
0.16,0,1,1
0.16,0,3,3
0.14,0,30,30
0.14,1,63,64
0.14,1,153,154
0.16,7,81,88
0.18,11,33,44
0.2,10,41,51
0.22,13,48,61
0.24,8,53,61
0.26,11,66,77
0.26,14,58,72
0.26,9,67,76
0.24,11,146,157
0.24,9,148,157
0.2,8,102,110
0.2,3,49,52
0.18,3,49,52
0.14,0,20,20
0.18,1,11,12
0.16,0,5,5
0.16,0,2,2
0.14,0,1,1
0.14,0,2,2
0.12,0,4,4
0.12,0,36,36
0.12,2,92,94
0.14,2,177,179
0.16,2,98,100
0.16,5,37,42
0.22,7,50,57
0.22,12,66,78
0.24,18,79,97
0.26,9,54,63
0.28,17,48,65
0.3,15,68,83
0.28,10,202,212
0.26,3,179,182
0.24,2,110,112
0.24,1,53,54
0.22,0,48,48
0.22,1,34,35
0.2,2,9,11
0.2,0,6,6
0.16,0,6,6
0.16,0,2,2
0.24,0,2,2
0.22,0,3,3
0.2,0,33,33
0.18,1,87,88
0.2,3,192,195
0.22,6,109,115
0.22,4,53,57
0.26,12,34,46
0.26,5,74,79
0.28,6,65,71
0.3,10,52,62
0.3,7,55,62
0.3,4,85,89
0.24,4,186,190
0.24,3,166,169
0.24,5,127,132
0.22,7,82,89
0.2,3,40,43
0.18,1,41,42
0.2,1,18,19
0.18,0,11,11
0.16,0,4,4
0.16,0,2,2
0.16,0,1,1
0.14,0,4,4
0.14,0,36,36
0.16,0,95,95
0.16,3,216,219
0.18,6,116,122
0.2,3,42,45
0.22,2,57,59
0.26,6,78,84
0.26,12,55,67
0.28,11,59,70
0.28,8,54,62
0.26,12,74,86
0.22,9,163,172
0.22,5,158,163
0.22,3,109,112
0.2,3,66,69
0.22,0,48,48
0.22,1,51,52
0.2,4,19,23
0.2,4,13,17
0.2,2,5,7
0.2,0,1,1
0.2,0,1,1
0.22,0,5,5
0.2,8,26,34
0.2,8,76,84
0.2,20,190,210
0.2,9,125,134
0.22,16,47,63
0.2,19,48,67
0.2,9,50,59
0.2,9,64,73
0.2,7,43,50
0.2,9,63,72
0.2,5,82,87
0.2,9,178,187
0.2,7,116,123
0.16,3,92,95
0.18,1,50,51
0.18,0,39,39
0.18,2,34,36
0.18,1,14,15
0.18,1,24,25
0.18,1,15,16
0.18,3,13,16
0.18,0,7,7
0.18,0,1,1
0.16,0,5,5
0.16,0,2,2
0.16,1,8,9
0.16,0,15,15
0.16,0,20,20
0.18,5,56,61
0.2,2,60,62
0.2,8,90,98
0.2,7,95,102
0.2,12,83,95
0.2,5,69,74
0.18,8,68,76
0.16,5,64,69
0.14,3,52,55
0.14,4,26,30
0.12,0,28,28
0.12,2,35,37
0.12,1,33,34
0.1,0,22,22
0.1,1,24,25
0.1,0,12,12
0.1,0,11,11
0.1,0,4,4
0.08,0,1,1
0.08,0,1,1
0.1,0,1,1
0.08,1,5,6
0.1,0,10,10
0.12,0,19,19
0.14,0,49,49
0.16,2,47,49
0.18,4,79,83
0.2,6,69,75
0.22,8,64,72
0.22,5,77,82
0.2,13,79,92
0.18,3,59,62
0.16,4,44,48
0.16,1,40,41
0.14,0,38,38
0.14,1,19,20
0.14,5,10,15
0.12,0,6,6
0.12,2,3,5
0.12,1,0,1
0.12,0,3,3
0.12,0,1,1
0.1,1,2,3
0.1,0,3,3
0.12,0,31,31
0.12,2,75,77
0.12,4,184,188
0.14,2,92,94
0.14,0,31,31
0.16,2,28,30
0.2,5,47,52
0.2,4,50,54
0.2,0,47,47
0.2,2,43,45
0.2,4,70,74
0.2,4,174,178
0.2,1,154,155
0.16,3,92,95
0.16,1,73,74
0.14,1,37,38
0.14,2,22,24
0.14,0,18,18
0.14,2,10,12
0.14,0,3,3
0.16,0,3,3
0.16,0,6,6
0.16,0,27,27
0.16,2,97,99
0.18,3,214,217
0.18,3,127,130
0.2,3,51,54
0.2,4,31,35
0.2,2,55,57
0.2,6,46,52
0.2,3,60,63
0.16,2,45,47
0.16,4,72,76
0.16,6,130,136
0.16,1,94,95
0.16,0,51,51
0.16,0,32,32
0.16,0,20,20
0.16,1,28,29
0.16,1,18,19
0.16,0,7,7
0.16,0,6,6
0.14,0,1,1
0.14,0,5,5
0.12,0,16,16
0.14,0,54,54
0.16,3,125,128
0.16,3,78,81
0.18,0,39,39
0.2,3,32,35
0.2,3,52,55
0.22,0,49,49
0.2,0,44,44
0.2,1,48,49
0.22,5,63,68
0.2,0,139,139
0.2,2,135,137
0.18,1,82,83
0.16,2,54,56
0.16,0,57,57
0.16,1,32,33
0.14,1,19,20
0.14,1,6,7
0.14,0,2,2
0.14,0,2,2
0.14,0,3,3
0.14,0,4,4
0.14,0,3,3
0.12,0,28,28
0.12,0,72,72
0.14,5,197,202
0.14,2,137,139
0.16,2,36,38
0.2,4,33,37
0.2,3,49,52
0.22,2,81,83
0.22,3,39,42
0.24,5,55,60
0.24,2,76,78
0.2,4,158,162
0.2,3,141,144
0.16,1,98,99
0.16,0,64,64
0.14,0,40,40
0.14,0,30,30
0.12,1,14,15
0.12,0,14,14
0.1,0,5,5
0.1,0,1,1
0.1,0,1,1
0.1,0,8,8
0.1,0,17,17
0.1,0,70,70
0.12,2,156,158
0.14,0,117,117
0.18,4,40,44
0.18,6,47,53
0.2,2,59,61
0.22,4,73,77
0.22,5,59,64
0.24,9,59,68
0.22,3,87,90
0.22,4,155,159
0.2,5,134,139
0.16,3,89,92
0.18,0,68,68
0.16,4,48,52
0.16,2,34,36
0.18,1,26,27
0.18,3,25,28
0.16,2,18,20
0.16,0,12,12
0.16,1,7,8
0.16,0,5,5
0.16,0,1,1
0.14,1,2,3
0.14,1,9,10
0.14,1,22,23
0.16,2,31,33
0.18,2,57,59
0.2,18,54,72
0.24,15,74,89
0.28,21,80,101
0.3,26,92,118
0.32,21,108,129
0.34,33,95,128
0.32,29,54,83
0.3,15,69,84
0.32,14,60,74
0.32,6,35,41
0.32,6,51,57
0.3,0,26,26
0.3,5,39,44
0.26,6,33,39
0.26,4,19,23
0.26,3,13,16
0.22,9,6,15
0.26,0,1,1
0.26,1,1,2
0.26,0,1,1
0.24,0,3,3
0.22,0,18,18
0.22,3,29,32
0.22,8,71,79
0.24,23,70,93
0.24,29,75,104
0.26,23,95,118
0.28,22,69,91
0.26,35,78,113
0.24,22,77,99
0.22,23,82,105
0.2,11,56,67
0.18,14,47,61
0.18,7,50,57
0.18,6,22,28
0.2,2,19,21
0.2,0,18,18
0.2,1,16,17
0.2,1,15,16
0.18,0,8,8
0.18,0,2,2
0.18,1,2,3
0.18,0,1,1
0.18,0,5,5
0.16,4,9,13
0.16,3,30,33
0.16,8,39,47
0.16,7,50,57
0.16,9,55,64
0.18,10,70,80
0.18,13,80,93
0.18,12,74,86
0.2,21,72,93
0.2,6,76,82
0.2,4,67,71
0.18,7,85,92
0.18,2,58,60
0.16,4,29,33
0.16,3,24,27
0.14,0,13,13
0.16,1,3,4
